0.133997,0.010722,0.033619,0.016896,0.033620,0.204337,0.230118,0.203548,0.013819,0.119323
0.014905,0.001415,0.002543,0.001579,0.002543,0.088862,0.740764,0.088211,0.001388,0.057791
0.062769,0.004583,0.009288,0.004898,0.009289,0.207252,0.219168,0.206305,0.004534,0.271915
0.134886,0.036139,0.103723,0.061266,0.103725,0.124466,0.103300,0.124438,0.054374,0.153683
0.065384,0.012448,0.017768,0.011757,0.017768,0.188824,0.269260,0.188230,0.010115,0.218445
0.096329,0.017725,0.028397,0.016568,0.028399,0.265559,0.137655,0.267220,0.015031,0.127116
0.074131,0.016589,0.025833,0.018036,0.025833,0.179745,0.336875,0.178767,0.015980,0.128211
0.086011,0.025580,0.029269,0.026845,0.029270,0.154747,0.379051,0.154243,0.027671,0.087314
0.082741,0.016141,0.021017,0.016586,0.021017,0.180657,0.310168,0.180177,0.016923,0.154573
0.049105,0.007272,0.016270,0.010148,0.016270,0.138230,0.478770,0.137594,0.008974,0.137367
0.077668,0.062323,0.071073,0.039277,0.071076,0.198508,0.109962,0.199406,0.035979,0.134727
0.089807,0.099975,0.056866,0.027561,0.056868,0.209905,0.119306,0.210847,0.023087,0.105777
0.076214,0.013132,0.016817,0.013064,0.016817,0.202846,0.263499,0.202137,0.012735,0.182740
0.413717,0.015584,0.061038,0.029795,0.061040,0.138099,0.047359,0.138324,0.019304,0.075739
0.225510,0.007860,0.023438,0.008650,0.023440,0.213021,0.106281,0.212737,0.006747,0.172316
0.117775,0.035095,0.072785,0.059131,0.072784,0.151334,0.171282,0.151134,0.043298,0.125383
0.168185,0.006577,0.013991,0.008413,0.013991,0.118143,0.051913,0.118051,0.007939,0.492797
0.076370,0.011444,0.014023,0.011329,0.014024,0.225432,0.264672,0.224552,0.010820,0.147335
0.039537,0.004461,0.013733,0.007024,0.013734,0.181539,0.386992,0.180976,0.006106,0.165898
0.063319,0.012964,0.016662,0.013292,0.016663,0.151167,0.378918,0.150278,0.012822,0.183916
0.100961,0.029727,0.052982,0.033728,0.052984,0.233983,0.117564,0.233942,0.026586,0.117543
0.123538,0.012458,0.025491,0.011359,0.025493,0.231507,0.066281,0.233125,0.009632,0.261115
0.026249,0.004770,0.005877,0.004147,0.005877,0.117003,0.636625,0.116307,0.003954,0.079190
0.460401,0.009166,0.023449,0.011123,0.023450,0.135952,0.068351,0.135830,0.008560,0.123718
0.050866,0.012426,0.019829,0.012923,0.019829,0.203966,0.264546,0.204495,0.011595,0.199526
0.111704,0.013733,0.025891,0.014319,0.025892,0.209345,0.255182,0.208675,0.012902,0.122358
0.769110,0.004756,0.006299,0.004313,0.006299,0.050221,0.044975,0.050077,0.004767,0.059182
0.063974,0.061242,0.027512,0.019386,0.027513,0.182541,0.283495,0.182214,0.019121,0.133000
0.035042,0.003714,0.006195,0.004116,0.006195,0.143998,0.496833,0.142777,0.003715,0.157413
0.026827,0.004428,0.007159,0.004038,0.007159,0.160515,0.553893,0.159830,0.003449,0.072703
0.266614,0.005576,0.009957,0.005585,0.009958,0.170959,0.175916,0.170349,0.005312,0.179774
0.063976,0.020364,0.073337,0.025454,0.073342,0.207051,0.176154,0.206867,0.019554,0.133900
0.046065,0.034814,0.012551,0.008528,0.012552,0.202984,0.248728,0.202133,0.008344,0.223301
0.087602,0.015967,0.028946,0.017016,0.028947,0.186114,0.292784,0.185708,0.016086,0.140832
0.056409,0.005292,0.014638,0.006665,0.014639,0.258578,0.140602,0.259440,0.005637,0.238100
0.073699,0.027880,0.036386,0.020821,0.036388,0.243696,0.176970,0.244060,0.019106,0.120993
0.031013,0.016188,0.011022,0.006706,0.011022,0.161163,0.521649,0.160662,0.006821,0.073753
0.069053,0.009187,0.020705,0.011001,0.020706,0.293964,0.153172,0.295920,0.009617,0.116675
0.063973,0.020483,0.022468,0.019538,0.022468,0.169112,0.337653,0.167689,0.019222,0.157395
0.064586,0.009564,0.037258,0.013787,0.037261,0.200689,0.085653,0.200907,0.011607,0.338688
0.102488,0.023437,0.061565,0.031345,0.061568,0.228383,0.125822,0.229361,0.026349,0.109683
0.140275,0.026139,0.048482,0.034411,0.048483,0.183652,0.133369,0.183493,0.031472,0.170224
0.061496,0.012849,0.017585,0.013250,0.017585,0.153935,0.397980,0.152955,0.013170,0.159196
0.060417,0.011149,0.015070,0.011288,0.015070,0.156582,0.415773,0.155623,0.011201,0.147826
0.080189,0.018905,0.033726,0.021194,0.033728,0.187993,0.307657,0.187911,0.019571,0.109125
0.056508,0.013485,0.027011,0.012119,0.027013,0.242638,0.208252,0.242143,0.010189,0.160640
0.066125,0.005896,0.008916,0.006149,0.008916,0.150442,0.434806,0.149968,0.006043,0.162739
0.800012,0.004687,0.008216,0.005603,0.008216,0.040497,0.038632,0.040438,0.005835,0.047865
0.294443,0.007475,0.014405,0.010370,0.014405,0.206215,0.085054,0.206686,0.010456,0.150491
0.073065,0.014141,0.074345,0.027823,0.074350,0.187516,0.085775,0.188410,0.023586,0.250988
0.586541,0.017221,0.033062,0.021554,0.033063,0.087296,0.043393,0.087544,0.020569,0.069758
0.124133,0.005537,0.018069,0.008558,0.018069,0.241328,0.107341,0.241271,0.006634,0.229059
0.107269,0.012023,0.029385,0.014741,0.029386,0.221645,0.130356,0.221712,0.012684,0.220800
0.048046,0.012669,0.017248,0.013081,0.017248,0.127415,0.440029,0.127005,0.012727,0.184532
0.091529,0.023498,0.043134,0.026296,0.043136,0.206041,0.163105,0.206705,0.025149,0.171407
0.113931,0.007214,0.022547,0.011482,0.022548,0.215837,0.086292,0.217074,0.012014,0.291063
0.062358,0.008288,0.016835,0.009630,0.016835,0.143524,0.469357,0.143010,0.012225,0.117938
0.186592,0.013812,0.073789,0.022748,0.073796,0.173446,0.094245,0.173324,0.017641,0.170608
0.029558,0.004873,0.018359,0.007569,0.018360,0.129783,0.064875,0.129506,0.005856,0.591261
0.427770,0.004093,0.012168,0.005299,0.012169,0.157179,0.072116,0.156752,0.005184,0.147270
0.063706,0.011148,0.039938,0.017095,0.039940,0.199696,0.205317,0.198830,0.012912,0.211418
0.040698,0.004339,0.011511,0.005875,0.011512,0.180974,0.192809,0.180002,0.005168,0.367112
0.113222,0.009964,0.035146,0.014074,0.035148,0.148633,0.066692,0.148457,0.010134,0.418531
0.063858,0.018599,0.024691,0.018471,0.024692,0.121157,0.458922,0.120845,0.025102,0.123662
0.052804,0.009872,0.020026,0.012011,0.020027,0.175832,0.354558,0.175294,0.012050,0.167526
0.063643,0.102631,0.013542,0.007786,0.013542,0.270042,0.109333,0.271782,0.007525,0.140175
0.198892,0.004111,0.006491,0.004187,0.006492,0.220748,0.158926,0.219409,0.004015,0.176729
0.057203,0.009872,0.021224,0.011642,0.021225,0.285665,0.169077,0.286787,0.010955,0.126349
0.039937,0.012850,0.019366,0.009963,0.019367,0.263623,0.165392,0.265800,0.009267,0.194435
0.044097,0.024473,0.016313,0.010468,0.016314,0.122656,0.077604,0.122678,0.009880,0.555517
0.074414,0.008744,0.023506,0.011517,0.023508,0.219279,0.272187,0.220311,0.014040,0.132496
0.088678,0.021231,0.048797,0.028332,0.048799,0.203028,0.191327,0.202631,0.022644,0.144532
0.077452,0.007690,0.010554,0.008180,0.010555,0.113318,0.597158,0.112984,0.008011,0.054098
0.081418,0.028055,0.142244,0.082846,0.142248,0.130294,0.110149,0.130072,0.045830,0.106845
0.063074,0.026246,0.038908,0.031704,0.038909,0.158273,0.338210,0.157442,0.034801,0.112434
0.061009,0.004672,0.008571,0.005595,0.008571,0.127158,0.595228,0.126646,0.006574,0.055976
0.074379,0.063302,0.053908,0.034392,0.053910,0.183857,0.152529,0.184195,0.034963,0.164566
0.050031,0.006573,0.008768,0.006574,0.008768,0.174550,0.463541,0.173723,0.006417,0.101055
0.162092,0.004005,0.009028,0.004927,0.009028,0.152546,0.125791,0.151887,0.004330,0.376366
0.059328,0.022148,0.027943,0.023811,0.027944,0.141567,0.410016,0.141219,0.026637,0.119387
0.079670,0.016286,0.036611,0.020282,0.036613,0.195990,0.279333,0.195224,0.018038,0.121952
0.300748,0.025384,0.052142,0.029588,0.052144,0.169006,0.077970,0.169199,0.024370,0.099450
0.907165,0.001207,0.002957,0.001730,0.002957,0.024447,0.014949,0.024435,0.001495,0.018659
0.890521,0.002220,0.004273,0.002393,0.004273,0.026847,0.014777,0.026829,0.003230,0.024637
0.053143,0.008497,0.016020,0.009622,0.016021,0.176712,0.437137,0.175852,0.008413,0.098583
0.082166,0.010238,0.027646,0.014368,0.027647,0.216117,0.176161,0.215709,0.012141,0.217806
0.078499,0.028748,0.028889,0.013458,0.028890,0.236809,0.130981,0.236631,0.016589,0.200507
0.070210,0.011053,0.021111,0.012314,0.021112,0.221814,0.276982,0.221800,0.011589,0.132014
